success,status,bundle,total
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0400', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1186, 'type': 'Living Building Area'}, {'areaSquareFeet': 1186, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1186, 'type': 'Total Building Area'}, {'areaSquareFeet': 1186, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1951, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1951, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 2, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27039456, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 4'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '6', 'otherLot': None, 'unit': None, 'lotDescription': 'NICHOLS HEIGHTS ADDN PB 50-21 LOT 6                 BLK 15 LOT SIZE     62.000 X   110 OR 20366-0573 04 2002 4', 'district': None, 'block': '15', 'subdivisionName': None, 'township': None}, 'id': '27039456', 'state': 'FL', 'lotSizeDepth': None, 'apn': '06-2124-001-0450', 'address': {'zip': '33168', 'city': 'North Miami', 'zip4': '4031', 'streetPre': None, 'house': '400', 'unitType': None, 'unit': None, 'street': 'Opa Locka', 'houseExt': None, 'streetSuffix': 'Blvd', 'state': 'FL', 'streetPost': None, 'full': ' 400 Opa Locka Blvd North Miami FL 33168'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.205479, 25.899954], 'zpid': '43970389', 'fips': '12086', 'zoningCode': '0400', 'lotSizeAcres': 0.157, 'garages': [], 'lotSizeSquareFeet': 6820, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27039456/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27039456/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27039456'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1487, 'type': 'Living Building Area'}, {'areaSquareFeet': 1300, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1507, 'type': 'Total Building Area'}, {'areaSquareFeet': 1487, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1960, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1960, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27604365, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 4'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': '1', 'lot': '6', 'otherLot': None, 'unit': None, 'lotDescription': '34 51 41 LAKE LUCERNE SEC 1    PB 70-89 LOT 6                 BLK 5 LOT SIZE 7500 SQ FT OR 20366-0487 0402 5 F/A/U 30-1134-001-0760', 'district': None, 'block': '5', 'subdivisionName': None, 'township': None}, 'id': '27604365', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-1134-001-0760', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '1531', 'streetPre': 'NW', 'house': '20515', 'unitType': None, 'unit': None, 'street': '24th', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 20515 NW 24th Ave Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.241856, 25.963057], 'zpid': '44063932', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.172, 'garages': [], 'lotSizeSquareFeet': 7500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27604365/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27604365/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27604365'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1026, 'type': 'Living Building Area'}, {'areaSquareFeet': 1139, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1348, 'type': 'Total Building Area'}, {'areaSquareFeet': 1026, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1959, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1959, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27069939, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L.L.C 5'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '7', 'otherLot': None, 'unit': None, 'lotDescription': '21 52 41 CURTISS PARK          PB 50-2 LOT 7                 BLK 327 LOT SIZE     65.000 X   100 OR 20375-4640 0402 5', 'district': None, 'block': '327', 'subdivisionName': None, 'township': None}, 'id': '27069939', 'state': 'FL', 'lotSizeDepth': None, 'apn': '08-2121-001-1140', 'address': {'zip': '33054', 'city': 'Opa Locka', 'zip4': '2441', 'streetPre': None, 'house': '840', 'unitType': None, 'unit': None, 'street': 'Oriental', 'houseExt': None, 'streetSuffix': 'Blvd', 'state': 'FL', 'streetPost': None, 'full': ' 840 Oriental Blvd Opa Locka FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.254923, 25.91121], 'zpid': '43994966', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.149, 'garages': [], 'lotSizeSquareFeet': 6500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27069939/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27069939/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27069939'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1200, 'type': 'Living Building Area'}, {'areaSquareFeet': 1319, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1394, 'type': 'Total Building Area'}, {'areaSquareFeet': 1200, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1957, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1957, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27629071, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 6'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '12', 'otherLot': None, 'unit': None, 'lotDescription': '16 52 41    .18 AC PINE TREE PARK 1ST ADDPB 46-75 LOT 12                BLK 29 OR 20394-2752 0502 5 F/A/U 30-2116-006-3260', 'district': None, 'block': '29', 'subdivisionName': None, 'township': None}, 'id': '27629071', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2116-006-3260', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '6439', 'streetPre': 'NW', 'house': '2951', 'unitType': None, 'unit': None, 'street': '165th', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 2951 NW 165th St Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.249773, 25.924884], 'zpid': '62937274', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.181, 'garages': [], 'lotSizeSquareFeet': 7875, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27629071/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27629071/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27629071'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 720, 'type': 'Living Building Area'}, {'areaSquareFeet': 796, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 947, 'type': 'Total Building Area'}, {'areaSquareFeet': 720, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1953, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1953, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 2, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27072535, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L.L.C 5'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '10', 'otherLot': None, 'unit': None, 'lotDescription': '22 52 41 LONG ESTATES          PB 51-27 LOT 10                BLK 363 LOT SIZE     60.000 X   100 OR 20375-4643 0402 5', 'district': None, 'block': '363', 'subdivisionName': None, 'township': None}, 'id': '27072535', 'state': 'FL', 'lotSizeDepth': None, 'apn': '08-2122-016-0600', 'address': {'zip': '33054', 'city': 'Opa Locka', 'zip4': '4059', 'streetPre': 'NW', 'house': '2460', 'unitType': None, 'unit': None, 'street': '140th', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 2460 NW 140th St Opa Locka FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.240586, 25.90182], 'zpid': '43996838', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.138, 'garages': [], 'lotSizeSquareFeet': 6000, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27072535/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27072535/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27072535'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '5700', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 814, 'type': 'Living Building Area'}, {'areaSquareFeet': 832, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 849, 'type': 'Total Building Area'}, {'areaSquareFeet': 814, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1969, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1969, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27072298, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L.L.C 5'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': None, 'otherLot': None, 'unit': None, 'lotDescription': '22-52-41 COMMUNITY GDNS PB 31-5 E54FT OF N114FT OF TRB-BLK 151-A LOT SIZE 6156 SQ FT OR 20375-4511 0402 5', 'district': None, 'block': '151-A', 'subdivisionName': None, 'township': None}, 'id': '27072298', 'state': 'FL', 'lotSizeDepth': None, 'apn': '08-2122-011-0523', 'address': {'zip': '33054', 'city': 'Opa Locka', 'zip4': None, 'streetPre': 'E', 'house': '2550', 'unitType': None, 'unit': None, 'street': 'Superior', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 2550 E Superior St Opa Locka FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.241494, 25.899477], 'zpid': '43996656', 'fips': '12086', 'zoningCode': '5700', 'lotSizeAcres': 0.141, 'garages': [], 'lotSizeSquareFeet': 6156, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27072298/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27072298/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27072298'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1186, 'type': 'Living Building Area'}, {'areaSquareFeet': 1337, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1611, 'type': 'Total Building Area'}, {'areaSquareFeet': 1186, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1951, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1951, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27624591, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 5'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '11', 'otherLot': None, 'unit': None, 'lotDescription': '12 52 41 NORTH RIDGE           PB 51-72 LOT 11                BLK 2 LOT SIZE  SITE VALUE F/A/U 30-2112-001-0290 OR 20375-4642 04/2002 4', 'district': None, 'block': '2', 'subdivisionName': None, 'township': None}, 'id': '27624591', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2112-001-0290', 'address': {'zip': '33169', 'city': 'Miami Gardens', 'zip4': '4316', 'streetPre': 'NW', 'house': '17921', 'unitType': None, 'unit': None, 'street': '5th', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 17921 NW 5th Ave Miami Gardens FL 33169'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.208796, 25.939121], 'zpid': '44109256', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.172, 'garages': [], 'lotSizeSquareFeet': 7500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27624591/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27624591/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27624591'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1661, 'type': 'Living Building Area'}, {'areaSquareFeet': 1641, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 2109, 'type': 'Total Building Area'}, {'areaSquareFeet': 1661, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1960, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1960, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27602207, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 6'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': '1', 'lot': '23', 'otherLot': None, 'unit': None, 'lotDescription': '33 51 41 RIVERDALE ESTS SEC 1  PB 68-78 LOT 23                BLK 2 LOT SIZE     75.000 X   101 OR 20394-2758 0502 5 F/A/U 30-1133-006-0410', 'district': None, 'block': '2', 'subdivisionName': None, 'township': None}, 'id': '27602207', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-1133-006-0410', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '1249', 'streetPre': 'NW', 'house': '3531', 'unitType': None, 'unit': None, 'street': '209th', 'houseExt': None, 'streetSuffix': 'Ter', 'state': 'FL', 'streetPost': None, 'full': ' 3531 NW 209th Ter Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.261237, 25.96654], 'zpid': '62933595', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.174, 'garages': [], 'lotSizeSquareFeet': 7575, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27602207/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27602207/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27602207'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1178, 'type': 'Living Building Area'}, {'areaSquareFeet': 1316, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1528, 'type': 'Total Building Area'}, {'areaSquareFeet': 1178, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1961, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1961, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27624436, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L.L.C 5'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': '2', 'lot': '3', 'otherLot': None, 'unit': None, 'lotDescription': '11 52 41 BERKELEY MANOR SEC 2 PB 68-62 LOT 3 BLK 12 LOT SIZE 9080 SQ FT OR 20375-4513 0402 5 F/A/U 30-2111-014-1100', 'district': None, 'block': '12', 'subdivisionName': None, 'township': None}, 'id': '27624436', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2111-014-1100', 'address': {'zip': '33169', 'city': 'Miami Gardens', 'zip4': '4649', 'streetPre': 'NW', 'house': '930', 'unitType': None, 'unit': None, 'street': '176th', 'houseExt': None, 'streetSuffix': 'Ter', 'state': 'FL', 'streetPost': None, 'full': ' 930 NW 176th Ter Miami Gardens FL 33169'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.217827, 25.935908], 'zpid': '44109202', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.208, 'garages': [], 'lotSizeSquareFeet': 9080, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27624436/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27624436/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27624436'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1324, 'type': 'Living Building Area'}, {'areaSquareFeet': 1339, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1384, 'type': 'Total Building Area'}, {'areaSquareFeet': 1324, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1963, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1963, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27627356, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 6'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '2', 'otherLot': None, 'unit': None, 'lotDescription': '1ST ADD TO MAGNOLIA SUB PB 44-16 LOT 2 BLK 6 LOT SIZE  5000  SQ FT OR 20394-2751 0502 5 F/A/U 30-2115-005-0920', 'district': None, 'block': '6', 'subdivisionName': None, 'township': None}, 'id': '27627356', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2115-005-0920', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '2811', 'streetPre': 'NW', 'house': '2010', 'unitType': None, 'unit': None, 'street': '153rd', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 2010 NW 153rd St Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.234443, 25.913976], 'zpid': '62937053', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.115, 'garages': [], 'lotSizeSquareFeet': 5000, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27627356/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27627356/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27627356'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 936, 'type': 'Living Building Area'}, {'areaSquareFeet': 973, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1023, 'type': 'Total Building Area'}, {'areaSquareFeet': 936, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1952, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1952, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27628103, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 6'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '5', 'otherLot': None, 'unit': None, 'lotDescription': 'GUAVA GROVE ESTS  PB 52-45 LOT 5  BLK 5 LOT SIZE  60.000 X   103 OR 20394-2336 0502 5 F/A/U 30-2116-001-0700', 'district': None, 'block': '5', 'subdivisionName': None, 'township': None}, 'id': '27628103', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2116-001-0700', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '2515', 'streetPre': 'NW', 'house': '15330', 'unitType': None, 'unit': None, 'street': '31st', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 15330 NW 31st Ave Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.251591, 25.913787], 'zpid': '62937149', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.142, 'garages': [], 'lotSizeSquareFeet': 6180, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628103/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628103/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27628103'}]",1
